No.,Author,Rating,Review
415,random_name,2,"Baju Melayu yang aku beli, kainnya ""nipis macam tissue"". Tak berbaloi."
416,random_name,2,"Aku bayar mahal-mahal, tapi dapat Baju Melayu yang ""cacat"". Quality control di mana?"
417,random_name,2,"Baju Melayu ni ada ""stain"", macam tak dicuci betul sebelum hantar."
418,random_name,2,"Aku bayar untuk custom color, tapi yang sampai warna ""tidak match"". Sungguh mengecewakan."
419,random_name,2,baju melayu ini sangat teruk
420,random_name,2,"Delivery lambat gila, raya dah nak sampai, baju ^#&@% belum sampai."
421,random_name,2,"Aku beli untuk anak, tapi size *^#&$&@! tak kena langsung. Terlalu besar."
422,random_name,2,"Kain Baju Melayu ni tak tahan lama, ^#&%@! cepat je koyak."
423,random_name,2,"Customer service response time macam siput, ^#&@%! slow sangat."
424,random_name,2,"Aku beli untuk family, semua baju ^#&@%&! tak matching."
425,random_name,2,Baju Melayu ni macam tak iron-friendly. *^#&@%^! susah nak maintain.
426,random_name,2,"Baju Melayu yang aku beli ni, corak *^@%!^& tak matching dengan picture."
427,random_name,2,"Customer service diorang, asyik ""ignore"" je. Aku complain, dorang buat tak dengar."
428,random_name,2,"the design on the baju melayu ni ""outdated"" gila. tak follow trend langsung."
429,random_name,2,Baju Melayu yang aku dapat ada bau pelik. Seolah-olah tak dicuci betul-betul.
430,random_name,2,"customer service diorang tak responsive langsung. Aku call and email banyak kali, tak dapat response."
431,random_name,2,"bbaju Melayu yang aku dapat lepas basuh, warnanya dah jadi tak sekata. Low-quality dye used, maybe?"
432,random_name,1,"ku order color specific, tapi Baju Melayu yang sampai warna lain betul. Seriously?"
433,random_name,2,Kain Baju Melayu ni scratchy gila. Aku pakai rasa macam nak gatal je.
434,random_name,2,"Baju Melayu ni, so ""meh"". Kain tak sedap langsung, dah macam plastik."
435,random_name,2,"website diorang confusing gila, macam masuk maze nak cari baju."
436,random_name,2,Baju Melayu yang aku beli ni *^#@%!& jelek sangat. Tak boleh pakai.
437,random_name,2,Kain Baju Melayu ni macam ^#@%! terkoyak-koyak. Seriously disappointed.
438,random_name,2,Customer service macam ^#@%! takda professionalism langsung.
439,random_name,2,Baju Melayu yang aku dapat warnanya sangat *^@%!^& off. Tak sama langsung dengan website.
440,random_name,2,"delivery lambat gila, sampai rumah dah tak sabar-sabar, tapi takde jugak."
441,random_name,2,Baju kurta yang aku beli tu warna dia tak sama macam dalam gambar. Menipu *&((%$
442,random_name,2,"Customer service dorang ""ignore complaint"". Aku bagi feedback, takde tindakan langsung."
443,random_name,2,"Baju Melayu yang aku beli ni, ""itchy gila"". Aku pakai rasa nak gatal je terus."
444,random_name,1,"Website diorang ""slow macam siput"". Nak browse pun jadi malas."
445,random_name,1,"Aku bayar untuk express delivery, tapi Baju Melayu sampai ""lewat gila"". Bukan express langsung."
446,random_name,2,baju Melayu ni ^#@%! sangat loose. Tak matching dengan sizing chart.
447,random_name,2,"Baju senget. Ukuran tak sama  Poslaju lambat hantar barang  Dekat 10hari baru sampai. Baju plk ade kesan kotor. so bad. Rugi duit aku. ini first time beli dalam shoppe service teruk macam ni
 
 
 "
448,random_name,2,"Baju Melayu yang aku beli ni, ada ""hole"" kecil. Aku kecewa gila."
449,random_name,2,Baju Melayu yang aku beli ni ada stain & hole.. Quality tak sepadan dengan harga.
450,random_name,2,"Customer service dorang ""tidak beretika"". Aku complaint, dorang buat tak endah."
